,at-flux,gal_num,ned_name,u-r,re,type_m
0,at_flux__yx,K0001,IC5376,2.61,9.50399971,-1.0
1,at_flux__yx,K0002,UGC00005,2.76,12.671999931,-1.0
2,at_flux__yx,K0003,NGC7819,2.3,19.00799942,-1.0
3,at_flux__yx,K0005,UGC00029,2.7,14.652000427,-1.0
4,at_flux__yx,K0007,IC1528,2.18,17.027999877,-1.0
5,at_flux__yx,K0008,NGC7824,3.17,9.8999996185,-1.0
6,at_flux__yx,K0009,UGC00036,2.74,7.9200000762,-1.0
7,at_flux__yx,K0010,NGC0001,2.24,9.8999996185,-1.0
8,at_flux__yx,K0012,NGC0023,2.15,11.088000297,-1.0
9,at_flux__yx,K0013,NGC0036,2.48,17.819999694,-1.0
10,at_flux__yx,K0014,UGC00139,1.7,13.463999748,-1.0
11,at_flux__yx,K0017,UGC00148,1.76,13.463999748,-1.0
12,at_flux__yx,K0018,MCG-02-02-030,2.4,13.067999839,-1.0
13,at_flux__yx,K0019,UGC00312,1.7,9.8999996185,-1.0
14,at_flux__yx,K0020,ESO539-G014,2.49,11.088000297,-1.0
15,at_flux__yx,K0023,MCG-02-02-040,2.16,12.671999931,-1.0
16,at_flux__yx,K0025,UGC00335NED02,3.49,11.880000114,-1.0
17,at_flux__yx,K0026,NGC0155,2.63,13.859999656,-1.0
18,at_flux__yx,K0027,ESO540-G003,2.22,10.295999527,-1.0
19,at_flux__yx,K0028,NGC0160,2.94,15.840000152,-1.0
20,at_flux__yx,K0029,NGC0165,2.93,17.819999694,-1.0
21,at_flux__yx,K0030,NGC0169,3.73,16.236000061,-1.0
22,at_flux__yx,K0031,NGC0171,2.59,22.572000503,-1.0
23,at_flux__yx,K0033,NGC0177,3.05,9.1079998016,-1.0
24,at_flux__yx,K0034,NGC0180,2.87,24.552000045,-1.0
25,at_flux__yx,K0035,NGC0192,2.65,13.067999839,-1.0
26,at_flux__yx,K0036,NGC0216,1.58,13.463999748,-1.0
27,at_flux__yx,K0037,NGC0214,2.36,15.840000152,-1.0
28,at_flux__yx,K0038,NGC0217,2.93,14.652000427,-1.0
29,at_flux__yx,K0039,NGC0237,1.84,11.880000114,-1.0
30,at_flux__yx,K0040,NGC0234,2.23,19.403999328,-1.0
31,at_flux__yx,K0041,MCG-02-03-015,2.55,8.3159999847,-1.0
32,at_flux__yx,K0042,NGC0257,2.4,17.027999877,-1.0
33,at_flux__yx,K0043,NGC0309,4.39,20.591999054,-1.0
34,at_flux__yx,K0044,NGC0364,2.99,9.50399971,-1.0
35,at_flux__yx,K0045,NGC0429,2.57,4.3559999465,-1.0
36,at_flux__yx,K0046,IC1652,2.45,6.3359999656,-1.0
37,at_flux__yx,K0047,NGC0447,2.71,20.591999054,-1.0
38,at_flux__yx,K0049,NGC0444,1.94,13.463999748,-1.0
39,at_flux__yx,K0050,UGC00809,2.08,11.880000114,-1.0
40,at_flux__yx,K0051,UGC00841,2.15,9.8999996185,-1.0
41,at_flux__yx,K0052,NGC0477,2.39,17.027999877,-1.0
42,at_flux__yx,K0053,IC1683,2.54,9.8999996185,-1.0
43,at_flux__yx,K0054,NGC0499,2.83,13.463999748,-1.0
44,at_flux__yx,K0055,NGC0496,2.32,13.859999656,-1.0
45,at_flux__yx,K0057,NGC0504,2.69,5.1479997634,-1.0
